SENZOR DEBIT HUBA FLOW SENZOR DN10xG3/4 inch HUBA TYPE 200 DN10 1.8-32L/MIN 200.910101G DN10,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00503,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00491,
SENZOR DEBIT HUBA FLOW SENZOR DN20 HUBA TYPE 200.920101K DN20,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00504,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_200010,
SENZOR DEBIT HUBA FLOW SENZOR DN8xG3/4 inch HUBA TYPE 200 DN8 0.9-15L/MIN 200.908101G DN8,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00505,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00490,
SENZOR DEBIT SIKA G1 inch VY2060MAEVINO02 (VTY20),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00506,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00416,
SENZOR DEBIT SIKA G3/4 inch VY1030K5EVINO01 (VTY10),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00507,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00390,
SENZOR UFH 2240551,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00508,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00115,
SENZOR/B8 TSK20A 0213 (senzor pt. tevi D21-D76; are panduit propriu pt. fixare pe teava),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00509,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00160,
"SET ACCESORII pt.TUB FLEXIBIL pt. RACORD APA INOX(2 Piulite,2 Flanse,2 Garn.) HIDRA 3/4""-F1 50990031",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00510,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00725,
SINA OMEGA 27x35x8 lipsa cod producator (CE-00),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00513,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00456,
SPIGOT (ADAPTOR 22MM UNVENTED KIT) 998020022,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00515,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00149,
SPIGOT VANA IZOLARE (SPIGOT IS. V. w/butt.)1 inch Fx1 inch F EVIN17C025 (C.T.NO. 84818081)(Art.17C),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00516,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00468,
SUPAPA DE SIGURANTA G 1/2 INCH SRV03540505003,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00519,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00059,
SUPAPA DE SIGURANTA G 3/4 INCH SRVG353SW05003.1 (HIU 2018),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00520,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00381,
SUPAPA DE SIGURANTA M-F 1/2 inch 3 bar with pressure gauge connection 314432 CST Caleffi,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00521,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00426,Inlocuieste EVI_59
SUPORT SIGURANTA PE SINA WK4/THSI5U (5790453550),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00522,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00281,
SURUB CAP HEXAGONAL DIN 933-8.8 M12x30 ZA-50Units/cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00523,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200102,
SURUB CU CAP DE GULER DIN6921-8.8 M8X20 ZA - 25Units/cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00524,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200196,
SURUB CU CAP HEXAGONAL DIN 933-8.8 M12x40 ZA-50Units/Cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00525,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200321,
SURUB PENTRU PAL SI LEMN CAP INECAT 5x40 ZG PZ2 - 500Units/cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00529,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200198,
SURUB PENTRU TABLA CAP BOMBAT DIN 7981C 4.2x9.5 ZA PH2-1000Units/cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00530,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200103,
SURUB PENTRU TABLA CAP BOMBAT DIN 7981C 5.5x16 ZA PH3-500Units/cutie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00531,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200105,
TASSERON PROBE SENSOR NTC (Senzor Imersie In Boiler) TSK10E4 (=Senzor + Cablu),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00532,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00028,
TEAVA CUPRU CU-DLP HA 15x 1x 4500 E,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00537,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00700,
TEAVA CUPRU D15x0.7,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00538,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00516,Lipsa Cod Furnizor
TEAVA CUPRU DHP MOALE 18x 1x 4000mm EN 1057,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00539,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_08050,
TEAVA CUPRU FI 42x 1 FEINROHREN,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00541,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00422,
TEAVA CUPRU FI35x 1,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00542,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00206,
TEAVA CUPRU MOALE CU-DLP HA 10x1,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00544,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Mpr_03309,
TEAVA CUPRU SEMIDURA 22x 0.7 FEINROHREN E,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00545,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_08025,
TERMOSTAT DE AVARIE Fantini Cosmi,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00546,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00948,
TESNIT BA U 3x1500x1500 MATERIAL GARNITURI,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00547,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00712,
TEU CU F-F-F Ø28xØ15xØ28,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00551,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00733,
TEU F-F-F Ø28/Ø22/Ø28,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00558,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00576,
TEU F-F-F Ø28/Ø28/Ø18,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00559,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00106,
TEU F-F-F Ø28/Ø28/Ø28,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00560,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00102,
TEU F-M-F Ø28/Ø28/Ø18,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00561,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00577,
TEU REDUS CU Ø28xØ18xØ28 ( F-F-F ),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00562,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00170,
TIJA FILETATA M4 Zincata,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00564,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Mpr_07612,
TIJA FILETATA M8 ZINCATA ( L=1m ),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00565,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00071,
TIJE ROBINET ALAMA COLABORARI,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00566,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Evi_00503,
TRADUCTOR PRESIUNE HUBA CONTROL 163 (505.91570) (Senzor),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00567,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00057,Impreuna Cu EVI_00129 + E_00087
TRADUCTOR TEMPERATURA CLIP 10K 18MM MOLEX TSCOAIO (senzor pt. tevi D18),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00568,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00029,
TRADUCTOR TEMPERATURA CLIP 10K 28MM MOLEX TSCOASO (senzor pt. tevi D28),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00569,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00030,
TUB FLEXIBIL pt. RACORD APA INOX L.4M PN10 DN.16-F1 50990029,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00570,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00718,
TUB TERMOCONTRACTABIL 2.4MM RTERM,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00571,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00081,
TUB TERMOCONTRACTABIL 4MM/2MM 32-850,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00573,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00248,
UNITSA 1/4 inch ROBINET GOLIRE (Drain cock),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00574,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00650,
UNITSA AERISITOR G1/8 INCH ALAMA ( NINGBO ),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00575,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00296,
UNITSA PIULITA G1-1/2 INCH D28 ALAMA ( NINGBO ),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00576,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00294,
UNITSA S1 alama,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00577,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200108,
UNITSA S1 M10x1 D16x25 (Heat Meter),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00578,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00646,
"UnitsSA PIULITA G1-1/4"" D39x20 ( pt. KIT PRESIUNE =Unvented Kit )",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00579,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,FAB_00002,
UNVENTED KIT MANIFOLD 22 MM UVGS21822210,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00580,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00060,
"VALVA FRESE EVINOX OPTIMA COMPACT DN25 ( M G1-1/4"" ) 3609 LPH.SLDPRT 3609 l/h 53-1313",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00582,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00291,
VALVA FRESE F/F DN15 575 l/h ( G1/2 inch ) 53-1344,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00586,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00383,
VALVA FRESE F/F DN20 1600 l/h ( G3/4 inch ) 53-1318,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00587,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00382,
"VALVA FRESE OPTIMA COMPACT DN15 M/M High 5.0 3/4"" (1330 l/h)",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00588,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00350,
"VALVA FRESE OPTIMA COMPACT DN15 M3/4"" 200LPH (200 l/h)",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00589,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00241,
"VALVA FRESE OPTIMA COMPACT DN15 M3/4"" 575LPH (575 l/h)",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00590,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00246,
"VALVA HONEYWELL CU DOUA CAI VSOF-225-5.5P 1-1/4""",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00591,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00471,
"VALVA HONEYWELL CU TREI CAI VCZMQ6000/E 1""",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00592,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00290,Cu EVI 00286+cablul J23+Boiler; Inlocuieste EVI 00055
VALVA PENTRU MASINA DE SPALAT,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00593,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200282,
"VALVA PRESIUNE SI TEMPERATURA (FS) 3/4""x22 TP25450570",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00594,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00062,
VANA CU FILTRU (Y) (STRAINER IS. V. w/butt.)1 inch Fx1 inch F EVIN16C025 (C.T.NO. 84818081)(Art.16C),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00595,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00470,
VAS EXPANSIUNE 12L APA RECE (ALBASTRU) 11A0001210,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00597,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00048,
VAS EXPANSIUNE 12L APA RECE (ALBASTRU) ZILMET,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00598,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Evi_00389,
VAS EXPANSIUNE 12L CAL-PRO APA CALDA (ROSU) 13000001200,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00599,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00164,
VAS EXPANSIUNE 18L APA CALDA (ROSU)-ZILIO,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00600,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00278,Lipsa cod Furnizor
VAS EXPANSIUNE 18L APA RECE (ALBASTRU) 11A0001817,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00601,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00043,
VAS EXPANSIUNE 18L APA RECE (ALBASTRU) ZILMET,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00602,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00402,
VAS EXPANSIUNE 24L APA RECE (ALBASTRU) 11A0002419,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00603,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00044,
VAS EXPANSIUNE 24L APA RECE (ALBASTRU) ZILMET,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00604,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00401,
VAS EXPANSIUNE 8L APA RECE (ALBASTRU) 11A0000811,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00605,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00094,
"VAS EXPANSIUNE 8L PLAT- VRP220-8 3/8""x18 90° 1BAR H80 ZIEGD0IZB31I6",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00606,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00385,
VAS EXPANSIUNE APA CALDA (FS) PLAT 8L 13C0000807 VCP392-8,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00607,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00046,Impreuna cu EVI_00150
VAS EXPANSIUNE APA CALDA (FS) PLAT 8L ZILMET,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00608,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Evi_00391,
VAS EXPANSIUNE APA CALDA 10 L(ROSU)-PLAT ZILMET,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00610,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00403,
VAS EXPANSIUNE APA CALDA 12 L EVINOX(ROSU) OEM PRO 492x203x170 3/4G 0 Bx1,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00611,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Evi_00214,
VAS EXPANSIUNE APA CALDA 25 L EVINOX(ROSU) 4BAR CEP1.5,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00612,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00213,
"VAS EXPANSIUNE APA CALDA 5 L VR5 5-3/4"" ZILIO (ROSU) AADRE00R01BA1",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00613,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00288,Impreuna cu E_00525
VAS EXPANSIUNE APA CALDA 8 L CAL-PRO 1300000800 (rosu) (VR8),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00614,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00042,
VAS EXPANSIUNE APA CALDA FS (PLAT) 14L 13B6001400,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00615,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00047,
VAS EXPANSIUNE APA CALDA FS (PLAT) 14L 13B6001400 ZILMET,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00616,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00400,
"VAS EXPANSIUNE APA CALDA PLAT 8L (3/8"")-VRP200-8 AAEGDOHZA32A0",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00617,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00348,Impreuna cu EVI_00150
"VERGELE SUDURA CuP 2mm (BrazeTec S93, DIN EN1044) (Cupru-Fosfor)",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00618,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00342,
VERTICALA SPATE 1170x502mm Izolatie CHHC,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00619,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00765,
EVINOX MODUSAT CHHC-W7A-1A-070R2/1B,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00001,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CHHC-W7A-1A-070R2/1B,
EVINOX MODUSAT CHHC-W7R-1A-4R1-T5/PX (K603),Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00002,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CHHC-W7R-1A-4R1-T5/PX (K603),
EVINOX MODUSAT CHHC-W7R2-1A-7R-T5/PX (K603),Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00003,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CHHC-W7R2-1A-7R-T5/PX (K603),
EVINOX MODUSAT CHHC-W7R2-2R-5R1-T1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00004,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CHHC-W7R2-2R-5R1-T1/1A,
EVINOX MODUSAT CHHC-W7R2-4R-5B-T1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00005,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CHHC-W7R2-4R-5B-T1/1A,
EVINOX MODUSAT CHHC-W7R2-6R-4B2/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00006,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CHHC-W7R2-6R-4B2/1A,
EVINOX MODUSAT CTP3R-1A-BL4/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00007,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP3R-1A-BL4/1A,
EVINOX MODUSAT CTP3R-1A-TL5/GC,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00008,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP3R-1A-TL5/GC,
EVINOX MODUSAT CTP3R-1R-TL1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00009,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP3R-1R-TL1/1A,
EVINOX MODUSAT CTP3R-2A-BL4/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00010,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP3R-2A-BL4/1A,
EVINOX MODUSAT CTP3R-2R-TL1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00011,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP3R-2R-TL1/1A,
EVINOX MODUSAT CTP3R-3B-TL5/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00012,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP3R-3B-TL5/1A,
EVINOX MODUSAT CTP4R-1A-TL1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00013,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP4R-1A-TL1/1A,
EVINOX MODUSAT CTP4R-1A-TL5/GC,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00014,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP4R-1A-TL5/GC,
EVINOX MODUSAT CTP4R-1R-TL1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00015,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP4R-1R-TL1/1A,
EVINOX MODUSAT CTP4R-2R-TL1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00016,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP4R-2R-TL1/1A,
EVINOX MODUSAT CTP4R-3B-TL5/GC,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00017,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP4R-3B-TL5/GC,
EVINOX MODUSAT CTP4R-7R-TL1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00018,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP4R-7R-TL1/1A,
EVINOX MODUSAT CTP7R-1A-TL5/GC,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00020,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP7R-1A-TL5/GC,
EVINOX MODUSAT CTP7R-1R-TL1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00021,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP7R-1R-TL1/1A,
EVINOX MODUSAT CTP7R2-1A-TL1,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00022,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP7R2-1A-TL1,
EVINOX MODUSAT CTP7R2-1A-TL5/GC,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00023,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP7R2-1A-TL5/GC,
EVINOX MODUSAT CTP7R2-1R-TL1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00024,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP7R2-1R-TL1/1A,
EVINOX MODUSAT CTP7R2-2R-TL1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00025,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP7R2-2R-TL1/1A,
EVINOX MODUSAT CTP7R2-2R-TL1/GC,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00026,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP7R2-2R-TL1/GC,
EVINOX MODUSAT CTP7R2-4A-TL5/GC,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00027,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP7R2-4A-TL5/GC,
EVINOX MODUSAT CTP7R-2A-TL5/GC,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00028,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP7R-2A-TL5/GC,
EVINOX MODUSAT CTP7R-2R-TL1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00029,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP7R-2R-TL1/1A,
EVINOX MODUSAT CTP7R-2R-TL5/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00030,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP7R-2R-TL5/1A,
EVINOX MODUSAT CTP7R-7R-TL5/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00031,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,CTP7R-7R-TL5/1A,
EVINOX MODUSAT FS-200C-2T-N/84,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00032,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,FS-200C-2T-N/84,
EVINOX MODUSAT HIU PUCTP3R-1R-TL7/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00033,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,HIU_PUCTP3R-1R-TL7/1A,
EVINOX MODUSAT HIU PUCTP7R-1R-TL7/A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00034,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,HIU_PUCTP7R-1R-TL7/A,
EVINOX MODUSAT MSP3R-TL1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00035,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,MSP3R-TL1/1A,
EVINOX MODUSAT MSP7R2-TL1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00036,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,MSP7R2-TL1/1A,
EVINOX MODUSAT MSP7R-TL1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00037,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,MSP7R-TL1/1A,
EVINOX MODUSAT SPC1-040R-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00038,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPC1-040R-T1/12,
EVINOX MODUSAT SPC2-030B-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00039,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPC2-030B-T1/12,
EVINOX MODUSAT SPC2-040B-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00040,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPC2-040B-T1/12,
